-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:13:7-24:18
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:13:7-24:18
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:18:9-51
	android:exported
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:16:9-118
	android:name
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:21:13-65
	android:name
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:22:13-73
	android:name
		ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:22:23-70
uses-sdk
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_async-storage] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_async-storage] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_progress-bar-android] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_progress-bar-android] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_progress-view] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\progress-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_progress-view] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-community\progress-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-audio-recorder-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-audio-recorder-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-drop-shadow] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-i18n] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-i18n\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-i18n] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-i18n\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-base64] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-restart] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-restart] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-shared-element] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-shared-element\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-shared-element] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-shared-element\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-sound-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:10:5-44
MERGED from [:shopify_flash-list] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@shopify\flash-list\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shopify_flash-list] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@shopify\flash-list\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\c1641877bfe7eccd7b4525633b05b9d6\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\c1641877bfe7eccd7b4525633b05b9d6\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\68c9f0050d42e07b37e77e96b807f356\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\68c9f0050d42e07b37e77e96b807f356\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\40a7480716986fee8cbb192d9cb62d29\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\40a7480716986fee8cbb192d9cb62d29\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8fc07d5e7ffb1ffc176bb7426c4ebd2b\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8fc07d5e7ffb1ffc176bb7426c4ebd2b\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\82f2b0e64095986fda0892b53bfeceea\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\82f2b0e64095986fda0892b53bfeceea\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b6a8c76496196544d0f6dbeb3d2904fb\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b6a8c76496196544d0f6dbeb3d2904fb\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f37861dd8167827d8a4b812febc60f02\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f37861dd8167827d8a4b812febc60f02\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dd670b71ac0f58d2b77f96bf0dd8afd6\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dd670b71ac0f58d2b77f96bf0dd8afd6\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7ce8c27b798dfdb033fcc1b1a1cbc17b\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7ce8c27b798dfdb033fcc1b1a1cbc17b\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\eb435cffba7cb51fb18e23fa29c2729d\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\eb435cffba7cb51fb18e23fa29c2729d\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\36e17396c90f3566b98673572455ea70\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\36e17396c90f3566b98673572455ea70\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7d4fb3a69d9f16957874ae146a905be3\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7d4fb3a69d9f16957874ae146a905be3\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e92b53af33a8585758b3eccf84d07647\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e92b53af33a8585758b3eccf84d07647\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\89bb7b1ab6bf81f2c0bb52730e68d66e\transformed\jetified-AndroidPdfViewer-4.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\89bb7b1ab6bf81f2c0bb52730e68d66e\transformed\jetified-AndroidPdfViewer-4.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a6c5607e597802220969a18a34ded85c\transformed\jetified-pdfiumandroid-1.0.19\AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a6c5607e597802220969a18a34ded85c\transformed\jetified-pdfiumandroid-1.0.19\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d2788d8d9be89d85b2111087fc6ba74d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d2788d8d9be89d85b2111087fc6ba74d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a2a5a2b81ae3206db04dc0aaedbc21b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
